  main.cpp
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\overlay.h(11678,13): warning C4244: 'başlatılıyor': 'float' - 'ULONG' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4163,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4177,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4191,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4205,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4219,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4233,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4247,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4261,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4275,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4289,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4303,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4317,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4331,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4345,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4359,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4373,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4387,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4401,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4415,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4429,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4443,25): warning C4834: 'nodiscard' özniteliği içeren işlevin dönüş değeri atılıyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4526,64): warning C4244: 'bağımsız değişken': 'DWORD' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4526,49): warning C4244: 'bağımsız değişken': 'DWORD' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4874,31): warning C4244: 'bağımsız değişken': 'uintptr_t' - 'uint32_t' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4877,16): warning C4244: 'bağımsız değişken': 'uintptr_t' - 'uint32_t' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4927,23): warning C4244: '=': 'LONG' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4928,23): warning C4244: '=': 'LONG' - 'float' dönüşümü; veri kaybı olabilir
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\main.cpp(4958,16): warning C4244: 'return': 'WPARAM' - 'int' dönüşümü; veri kaybı olabilir
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\utility(186,54): warning C4244: 'başlatılıyor': 'const uintptr_t' - '_Ty2' dönüşümü; veri kaybı olabilir
          with
          [
              _Ty2=uint32_t
          ]
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(553): message : derlenen şablon işlevi 'std::pair<uintptr_t,uint32_t>::pair<const uintptr_t&,const uintptr_t&,0>(_Other1,_Other2) noexcept' örneği oluşturma başvurusuna bakın
          with
          [
              _Other1=const uintptr_t &,
              _Other2=const uintptr_t &
          ]
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(553): message : derlenen şablon işlevi 'std::pair<uintptr_t,uint32_t>::pair<const uintptr_t&,const uintptr_t&,0>(_Other1,_Other2) noexcept' örneği oluşturma başvurusuna bakın
          with
          [
              _Other1=const uintptr_t &,
              _Other2=const uintptr_t &
          ]
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\sinmapper\util.hpp(565): message : derlenen şablon işlevi 'std::pair<uintptr_t,uint32_t> util::memory::sig_scan<17>(const char (&)[17],const char (&)[17])' örneği oluşturma başvurusuna bakın
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\xstring(2541,23): warning C4244: 'bağımsız değişken': 'wchar_t' - 'const _Elem' dönüşümü; veri kaybı olabilir
          with
          [
              _Elem=char
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\xstring(2552): message : derlenen şablon işlevi 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' örneği oluşturma başvurusuna bakın
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\xstring(2552): message : derlenen şablon işlevi 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' örneği oluşturma başvurusuna bakın
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\xstring(2532): message : derlenen şablon işlevi 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' örneği oluşturma başvurusuna bakın
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\xstring(2532): message : derlenen şablon işlevi 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' örneği oluşturma başvurusuna bakın
          with
          [
              _Iter=wchar_t *
          ]
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\utility.h(466): message : derlenen şablon işlevi 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' örneği oluşturma başvurusuna bakın
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\utility.h(466): message : derlenen şablon işlevi 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' örneği oluşturma başvurusuna bakın
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
  Kod üretiliyor
D:\ALIENCHEATSFILE\RustPrivate NEWMENU\ESPAlienCheat\memory.h(297): warning C4715: 'LoadDriver': tüm denetim yolları değer döndürmez
  815 of 5316 functions (15.3%) were compiled, the rest were copied from previous compilation.
    212 functions were new in current compilation
    39 functions had inline decision re-evaluated but remain unchanged
  Kodun üretilmesi tamamlandı
library_x64.lib(auth.obj) : warning LNK4099: PDB 'library_x64.pdb', 'library_x64.lib(auth.obj)' ile veya 'D:\ALIENCHEATSFILE\RustPrivate NEWMENU\x64\Release\library_x64.pdb' üzerinde bulunamadı; nesne, hata ayıklama bilgileri yokmuş gibi bağlanıyor
library_x64.lib(utils.obj) : warning LNK4099: PDB 'library_x64.pdb', 'library_x64.lib(utils.obj)' ile veya 'D:\ALIENCHEATSFILE\RustPrivate NEWMENU\x64\Release\library_x64.pdb' üzerinde bulunamadı; nesne, hata ayıklama bilgileri yokmuş gibi bağlanıyor
  ESPAlienCheat.vcxproj -> D:\ALIENCHEATSFILE\RustPrivate NEWMENU\x64\Release\ESPAlienCheat.exe
